Quel âge avez-vous?;Quels outils utilisez-vous pour le wireframing?;Dans quel pays vivez-vous?;Quels outils utilisez-vous pour le design d'interface?;Quel métier pratiquez-vous dans le domaine du web ?;Quels outils utilisez-vous pour le prototypage?;Quels outils utilisez-vous pour le brainstorming?;Combien d'années d'expérience avez-vous?;Combien de designers travaillent dans votre organisation?;Quels outils utilisez-vous pour communiquer dans votre équipe?;Dans quel genre d'organisation travaillez-vous?;Quels CMS ou Frameworks de code utilisez-vous?;Quels outils utilisez-vous pour l'édition du code?;Quels outils utilisez-vous pour gérer des systèmes de design?;Quels outils utilisez-vous pour la gestion de versions et de fichiers?
19 ou moins;Illustrator;Suisse;Adobe XD;interactive media designer;Adobe XD;Papier;1 à 5;6 à 10;github;école d'art;;;;
19 ou moins;Papier, Adobe XD, Illustrator;Suisse;Adobe XD, Illustrator;interactive media designer;Adobe XD;Papier, Illustrator;1 à 5;6 à 10;;école;;;;
20 à 29;Sketch;France;Photoshop;responsable connaissance clients, webdesigner, directeur artistique web, chef de projet, veilleur stratégique;UXPin;Papier;5 à 10;11 à 50;Basecamp; ;Bootstrap, Joomla;Coda, Sublime Text, Vim;Craft;Abstract, Google Drive
19 ou moins;Figma, Papier, Adobe XD;Suisse;Adobe XD, Figma, Illustrator;concepteur multimédia;Adobe XD, Figma;Papier, Illustrator;1 à 5;6 à 10; ;école;Bootstrap, WordPress;Dreamweaver;Figma;Dropbox
20 à 29;Papier, Adobe XD, Illustrator;Suisse;Adobe XD, InDesign;interactive media designer, directeur artistique web;Adobe XD, Illustrator;Papier, Illustrator;10 à 15;2 à 5;WhatsApp;Indépendant;;;;
20 à 29;Adobe XD, Illustrator;Suisse;Adobe XD, Illustrator;interactive media designer;Adobe XD;Papier;1 à 5;6 à 10; ;école;;;;
19 ou moins;Adobe XD;Suisse;Adobe XD, Illustrator;interactive media designer;Adobe XD;Papier;1 à 5;6 à 10;; ;Bootstrap;Atom;;
30 à 39;Papier;Suisse;HTML / CSS, Illustrator, Photoshop;concepteur web, chef de projet, développeur web, développeur base de données, architecte d’information, architecte web;InVision;Papier;10 à 15;2 à 5;Slack;Freelance,  Startup;Bootstrap, Django;Vim, PyCharm;;Github, Google Drive
30 à 39;Axure;Suisse;HTML / CSS, Sketch;designer d'interaction;Axure, Framer;Papier;10 à 15;Seulement moi;Skype;Freelance;Neat;Chocolat;Sketch Libraries;Dropbox
40 à 49;OmniGraffle;Suisse;Photoshop;concepteur web, développeur web;HTML / CSS;OmniGraffle;15 à 20;Seulement moi;Skype;Freelance;Joomla, WordPress;BBEdit; ;Github
20 à 29;Papier, Figma;Belgique;Figma;architecte web, intégrateur web, webdesigner, UI designer, développeur web, architecte d’information, chef de projet web mobile, ergonome web, graphiste web, UX designer, concepteur web, chef de projet;Figma, InVision;Papier, Figma;5 à 10;Seulement moi;Slack;Product; ;Visual Studio Code;Figma;Google Drive
20 à 29;Adobe XD, Balsamiq, Zeplin;Suisse;Adobe XD, HTML / CSS, Photoshop;content manager, chef de projet;Adobe XD;Papier;5 à 10;6 à 10;HipChat, Stride;Consulting, communication ;Bootstrap, Joomla, WordPress;Atom, Visual Studio Code;Zeplin;Bitbucket, Git 
30 à 39;Papier, HTML / CSS;Belgique;HTML / CSS;content manager, graphiste web, webdesigner;Sketch;Papier;5 à 10;Seulement moi;Je travaille seule;Freelance;Joomla, WordPress;Sublime Text; ;Google Drive
40 à 49;Adobe XD;Belgique;Adobe XD, Photoshop;chef de projet;Adobe XD;Papier;20 à 30;2 à 5;Slack;Agence de communication;Bootstrap;Sublime Text;Sketch Libraries;Google Drive
40 à 49;Papier;Suisse;Adobe XD, Illustrator, Photoshop;webdesigner;Adobe XD, Axure;Papier, Pro create ;15 à 20;Seulement moi; ;Freelance ;WordPress;Dreamweaver, Edge ; ;Dropbox, Google Drive, One drive
50 à 59;Papier;Belgique;InDesign, Photoshop, Illustrator;directeur artistique web;Adobe XD;A + C + D;15 à 20;11 à 50;Basecamp;Agence de communication;WordPress;Dreamweaver;Craft;Google Drive
60 ou plus;Adobe XD, HTML / CSS, Illustrator, Sketch, Papier;Suisse;Photoshop, Adobe XD, HTML / CSS, Illustrator;interactive media designer, concepteur web, chef de projet;HTML / CSS, InVision, Sketch;Sketch, Papier, Illustrator, Photoshop;15 à 20;Seulement moi;;Entreprise individuelle;WordPress;Sublime Text;;Dropbox, Github
40 à 49;Papier, HTML / CSS, Illustrator, Sketch;Suisse;HTML / CSS, Illustrator, InDesign, Sketch;graphiste web;HTML / CSS;Papier, Illustrator, InDesign, Sketch, code sketches/prototypes;20 à 30;2 à 5;Slack, Dropbox Paper, Skype, Tél,E-mail;Freelance, Startup, enseignant;Bootstrap, WordPress, Skeleton;Atom, Emacs, Sublime Text, TextMate, BBEdit, Brackets;;Dropbox, Github
30 à 39;Sketch;Belgique;Sketch, HTML / CSS, Photoshop;chef de projet web mobile, veilleur stratégique, architecte web, content manager, UI designer, webdesigner, UX designer, concepteur web, chef de projet, développeur web, développeur base de données, ergonome web, directeur artistique web, assistant chef de projet, architecte d’information, intégrateur web, graphiste web, webmaster;InVision;Sketch;10 à 15;2 à 5;Slack;Freelance;Bootstrap, Symfony, Laravel;Sublime Text;Sketch Libraries;Github, Bitbucket
20 à 29;HTML / CSS, Sketch;Suisse;Adobe XD, HTML / CSS, InDesign;intégrateur web, graphiste web, webdesigner, concepteur multimédia, interactive media designer, concepteur web, développeur web, développeur base de données;HTML / CSS;Papier, InDesign, Sketch;1 à 5;Seulement moi;Slack;Freelance, Agence web;Bootstrap, WordPress;Brackets;Sketch Libraries;Github
30 à 39;GoodNotes sur iPad;France;Divi;webdesigner;Divi;GoodNotes sur iPad;1 à 5;Seulement moi;Slack;Freelance;WordPress;Sublime Text, Coda, Visual Studio Code;;
30 à 39;Adobe XD, Illustrator;Belgique;Adobe XD, Illustrator;concepteur web, développeur web, architecte web, intégrateur web, graphiste web;Adobe XD;Papier;5 à 10;2 à 5;Slack;Agence de communication;Bootstrap, WordPress;Atom; ;Github, Git, Gitlab
30 à 39;InDesign;Suisse;InDesign;graphiste web; ;Papier;10 à 15;2 à 5;E-mail;Graphiste indépendante, petite stucture;WordPress; ; ;Dropbox
30 à 39;Illustrator, Papier, Adobe XD;Suisse;Illustrator, Photoshop;graphiste web;HTML / CSS;Papier, Illustrator, Photoshop;5 à 10;2 à 5;Telegram;Agence web;WordPress, Sylma;Notepad++;;Dropbox, Github
30 à 39;Papier, Illustrator;Suisse;Photoshop;concepteur web, intégrateur web, webdesigner, UI designer, Front-end designer;HTML / CSS;Illustrator, Photoshop, Papier;10 à 15;2 à 5;Slack, Telegram, Skype;Freelance, Agence web;WordPress, Framework CSS maison;Coda; ;Dropbox, Github
30 à 39;Papier, Balsamiq, HTML / CSS, Sketch;Suisse;HTML / CSS, Photoshop, Sketch;Directeur;Sketch, HTML / CSS, InVision;Papier, Illustrator, Photoshop, Sketch, InVision;10 à 15;2 à 5;Slack;Agence web;Bootstrap, Symfony, Ruby on Rails;Sublime Text;Zeplin, Craft, Sketch Libraries;Google Drive
30 à 39;Balsamiq;Suisse;InDesign;directeur artistique web;InVision;InDesign;10 à 15;Seulement moi;Basecamp;Freelance;WordPress;Atom;Craft;Dropbox
20 à 29;Papier;France;Photoshop, Sketch;webdesigner, directeur artistique web, UX designer, UI designer;Sketch;Papier, Photoshop, Sketch;5 à 10;Seulement moi;Slack;Studio digital; ;Coda;Zeplin;
30 à 39;Papier, Adobe XD, Axure;France;Photoshop, Affinity Designer;UI designer, ergonome web, graphiste web, webdesigner, directeur artistique web, UX designer;Adobe XD, Axure;Papier;10 à 15;2 à 5;Discord;Agence de communication;Drupal, Symfony, WordPress, Laravel;;;Github, Google Drive
40 à 49;Adobe XD, Sketch;Suisse;Adobe XD, Sketch;interactive media designer, concepteur web, chef de projet, architecte d’information, intégrateur web, webdesigner, concepteur multimédia;Sketch, Adobe XD;Papier;20 à 30;2 à 5;Basecamp;Petite agence;Bootstrap, WordPress;Dreamweaver, Sublime Text;Sketch Libraries;Google Drive
40 à 49;Papier, HTML / CSS, Illustrator, Sketch;Suisse;HTML / CSS, Illustrator, Sketch;directeur artistique web, UI designer, graphiste web, webdesigner;HTML / CSS, InVision;Papier;15 à 20;2 à 5;Basecamp, Slack, Asana;Agence web;Bootstrap, Drupal, WordPress, Hugo, Forestry;Atom, Sublime Text, Visual Studio Code;Craft, Toolbox (un outil maison);Github
40 à 49;Papier;Suisse;InDesign;artiste;HTML / CSS;Papier;15 à 20;Seulement moi;Slack, google drive;Freelance, école;Joomla;Dreamweaver; ;harddisc
40 à 49;Papier, Adobe XD;Suisse;Adobe XD;chef de projet, responsable e-commerce/m-commerce, concepteur web;Adobe XD, HTML / CSS;Papier, mindmapping;15 à 20;2 à 5;Slack;Freelance, Agence web ;WordPress;Atom, Coda;Adobe Library;Github, Bitbucket
40 à 49;Sketch;France;Sketch;concepteur web;InVision;Papier, Sketch;5 à 10;6 à 10;Slack;Prestataire en entreprise  ;Symfony;Visual Studio Code;Sketch Libraries;Google Drive
40 à 49;Adobe XD;France;Photoshop;développeur web;HTML / CSS;Photoshop;10 à 15;100+;Slack;Multinationale;WordPress;Visual Studio Code;;Google Drive
40 à 49;Papier, Balsamiq;France;HTML / CSS;webmaster, concepteur web, développeur web, intégrateur web, webdesigner;HTML / CSS;Papier;20 à 30;Seulement moi;Basecamp, E-mail;Freelance;WordPress, Kirby, Tachyon;Sublime Text;;Bitbucket
30 à 39;Adobe XD;France;Adobe XD;développeur web, intégrateur web;Adobe XD;Papier;5 à 10;2 à 5;Mattermost,  Pidgin;Agence web;WordPress;Visual Studio Code;Zeplin;Git, Gitlab
30 à 39;Papier, Sketch, Paper by 53 (iPad);Suisse;Sketch;UX designer, UI designer, architecte d’information, ergonome web, graphiste web, webdesigner, directeur artistique web;InVision, Sketch;Papier, Post-its;5 à 10;Seulement moi;Basecamp, Trello;Freelance;WordPress, Squarespace;Coda, Sublime Text;Sketch Libraries;Dropbox
20 à 29;Papier, Sketch;France;Sketch;Product designer;InVision;Papier;1 à 5;2 à 5;Slack;Startup;;Sublime Text, Visual Studio Code;Sketch Libraries;Dropbox
20 à 29;Papier, Balsamiq;France;Photoshop;chef de projet, développeur web, webmaster;;Papier;1 à 5;Seulement moi;Slack;Freelance;Bootstrap, WordPress;Atom;;Git
30 à 39;Figma, HTML / CSS, Sketch;France;Sketch, Figma, HTML / CSS;développeur web, UX designer, chef de projet, veilleur stratégique;HTML / CSS, InVision, Sketch;Papier, Sketch;5 à 10;Seulement moi;Slack;Freelance;WordPress;Atom; ;Github
40 à 49;Balsamiq;France;Illustrator, Photoshop, Sketch, HTML / CSS;développeur web, intégrateur web, webdesigner, concepteur web;HTML / CSS, InVision;Papier;5 à 10;Seulement moi;Slack;Freelance;Bootstrap, WordPress;Visual Studio Code; ;Github
20 à 29;Papier;Suisse;HTML / CSS;développeur web;HTML / CSS;Papier;1 à 5;2 à 5;;Startup dans la conception;Bootstrap, Django, WordPress, Laravel;Visual Studio Code;;Github
40 à 49;Papier, Figma, Illustrator;France;Figma, Illustrator, Photoshop;intégrateur web, graphiste web, webdesigner, webmaster, chef de projet;Figma, HTML / CSS;Papier, Illustrator;15 à 20;Seulement moi;Slack;Agence, Freelance;WordPress;Sublime Text;Figma;Github
40 à 49;HTML / CSS, Papier;Belgique;HTML / CSS, Illustrator;webdesigner, webmaster, graphiste web, chargé de production vidéo, UX designer, UI designer, développeur web, intégrateur web, ergonome web;HTML / CSS;Papier;1 à 5;Seulement moi;Slack;Freelance;Drupal, WordPress;Sublime Text; ;Github
40 à 49;Balsamiq, Sketch;France;HTML / CSS, Illustrator, Photoshop, Sketch;chef de projet, développeur web, consultant en référencement naturel, Directeur agence;HTML / CSS, Sketch;Sketch, Freemind ;10 à 15;2 à 5;Slack, Zoom;Agence web;WordPress;PHP Storm ;;Github, Bitbucket
30 à 39;Papier, Adobe XD;France;Adobe XD, Illustrator, Photoshop;développeur web, intégrateur web, webdesigner, UX designer, UI designer;Adobe XD;Papier, Illustrator, InDesign, Photoshop;10 à 15;Seulement moi;Slack;Freelance;WordPress;Sublime Text;Craft;Github
30 à 39;Papier, Adobe XD;Suisse;Adobe XD, Illustrator, Photoshop;webmaster, concepteur web, développeur web, intégrateur web;Adobe XD;Papier;1 à 5;2 à 5;Slack, ActiveCollab;Agence de communication;WordPress;PHP Storm;;Github, Bitbucket
30 à 39;Papier;France;HTML / CSS;concepteur web, développeur web, webdesigner; ;Papier;5 à 10;Seulement moi;SMS, Messenger;Indépendant;WordPress;Brackets; ; 
20 à 29;Papier, Balsamiq;Belgique;Photoshop, Sketch;concepteur web, chef de projet, intégrateur web, graphiste web;Sketch, InVision;Papier;5 à 10;2 à 5;Slack, Trello;Agence de communication;WordPress, Foundation;Sublime Text;Sketch Libraries;Bitbucket 
20 à 29;Sketch;Belgique;Sketch;concepteur web, architecte web, ergonome web, graphiste web, webdesigner, webmaster, chargé de production vidéo, interactive media designer, UX designer, UI designer, intégrateur web;Sketch, Marvel;Papier;1 à 5;Seulement moi;Skype;PME - Éducation online - langue vivante;Bootstrap, WordPress;IntelliJ;Sketch Libraries;Github
30 à 39;Adobe XD, Balsamiq;France;Photoshop;développeur web, intégrateur web;Axure, InVision;Papier;10 à 15;2 à 5;Slack;Studio de communication;WordPress;Atom;Craft;Bitbucket
30 à 39;;France;Photoshop, Affinity Designer;intégrateur web;HTML / CSS;Papier;10 à 15;Seulement moi;Slack;Freelance;WordPress, Bootstrap;Sublime Text;;Dropbox, Github, Google Drive
30 à 39;Balsamiq, HTML / CSS;France;HTML / CSS, Sketch;Directeur technique en agence (CTO);HTML / CSS, Sketch;Papier, Sketch;10 à 15;2 à 5;Slack;Agence web;WordPress;Coda;Zeplin, Sketch Libraries;Github, Bitbucket
40 à 49;HTML / CSS;France;HTML / CSS;architecte d’information;HTML / CSS;Papier;20 à 30;Seulement moi;Mattermost;Entreprise;Bootstrap, WordPress;Emacs;;Gitlab
20 à 29;Papier, Elementor ( plugin wordpress);France;Photoshop, Sketch;intégrateur web, webmaster, concepteur web, développeur web;;Papier;5 à 10;Seulement moi;Slack;Freelance;WordPress;Bracket;Zeplin;Google Drive
30 à 39;Papier, Sketch;France;Sketch;UX designer;Sketch;Papier;5 à 10;Seulement moi;Slack, Skype, Hangout, Zoom;Freelance;WordPress;Atom;Sketch Libraries;Dropbox, Google Drive
40 à 49;Papier, Balsamiq;France;Affinity Designer;chef de projet, ergonome web;InVision;Affinity Designer;10 à 15;2 à 5;Slack;Agence web;Symfony, WordPress;Sublime Text, PHP Storm; ;Dropbox, Google Drive, Bitbucket
30 à 39;Papier, Balsamiq;Suisse;HTML / CSS, Photoshop;intégrateur web, webdesigner, responsable qualité;HTML / CSS, Marvel;Papier, Photoshop;10 à 15;2 à 5;Basecamp, Mattermost;ESN (Entreprise de services du numérique);WordPress, Base Sass fait-maison;Sublime Text;;Github, Source Control (Visual Studio)
30 à 39;Sketch;France;Illustrator;développeur web;Sketch;Papier;10 à 15;2 à 5;mattermost;Agence de communication;WordPress;Sublime Text;Sketch Libraries;Dropbox
20 à 29;inkscape;Belgique;HTML / CSS;graphiste web;HTML / CSS;etherpad;5 à 10;2 à 5;Irc;Collectif;Django, processwire;Vim;Gitlab Issues;Gitlab
30 à 39;Papier, HTML / CSS, Sketch;France;HTML / CSS, Photoshop;concepteur web, développeur web, intégrateur web;Axure, HTML / CSS, Sketch;Papier;10 à 15;2 à 5;;Service public;Bootstrap, Symfony, WordPress, Bolt;Atom, PHP Storm;;Github
30 à 39;Illustrator, Papier;France;Photoshop;webdesigner, chef de projet;HTML / CSS;Papier, Illustrator, Photoshop;1 à 5;Seulement moi;;Agence;WordPress;;;Dropbox, Google Drive
40 à 49;Sketch;France;Sketch;développeur web, intégrateur web;Sketch;Papier, Sketch;15 à 20;2 à 5;Hangout;Freelance;Symfony;Visual Studio Code;Sketch Libraries;Gitlab
40 à 49;Papier, Notability (ipad);France;Notability (ipad);développeur web, webdesigner;HTML / CSS;Notability (ipad);10 à 15;Seulement moi;Slack;Freelance;WordPress;Sublime Text; ;Github
20 à 29;HTML / CSS, Illustrator, Papier, Affinity Designer;France;Photoshop, HTML / CSS, Illustrator, Affinity Designer;graphiste web, UI designer;HTML / CSS;Papier, Illustrator, InDesign, Photoshop;5 à 10;Seulement moi;;Freelance; ;Visual Studio Code;;Bitbucket
30 à 39;Sketch;France;Sketch, Illustrator, Photoshop;UX designer, UI designer;InVision, Sketch, Flinto;Papier;5 à 10;6 à 10;Skype entreprise;Freelance;WordPress;Sublime Text;Sketch Libraries, Gitbook;Abstract
40 à 49;Adobe XD;France;Adobe XD, Figma;consultante et brand designer;Adobe XD, Webflow;Papier, MindMap Invision;15 à 20;Seulement moi;RedBooth, Gmail, Trello;Agence de communication;WordPress;Coda;;Github
40 à 49; ;France;Photoshop;concepteur web, webmaster, développeur web; ;Papier;15 à 20;Seulement moi;Slack;sarl unipersonnel;WordPress;TextMate; ;Google Drive, Dropbox
30 à 39;Papier, HTML / CSS, Sketch;Suisse;HTML / CSS, Sketch;développeur web;HTML / CSS, Sketch;Papier, Sketch;5 à 10;2 à 5;Slack;Freelance;Bootstrap, WordPress;Atom, Sublime Text;Sketch Libraries;Github, Google Drive
20 à 29;;France;Sketch;UI designer, concepteur web, interactive media designer, webdesigner;Sketch, InVision, Principle;;;;Slack;;;Brackets;Craft;Google Drive
20 à 29;Sketch, Adobe XD, Papier;France;Photoshop, Sketch, Adobe XD;directeur artistique web;Axure, Adobe XD, InVision, Sketch;Illustrator, Papier;;;Slack, Basecamp;;Bootstrap, Drupal, WordPress;Sublime Text, Dreamweaver, Atom;Craft, Sketch Libraries, Zeplin;Google Drive, Github
30 à 39;Papier, Balsamiq;New Zealand;Figma, Photoshop;webdesigner, directeur artistique web, UX designer, UI designer, graphiste web;Figma, HTML / CSS;Papier;5 à 10;2 à 5;Slack;Agence de communication;Personal CMS, Twig,  Symfony;Atom;Figma;Github
30 à 39;Papier, Sketch;France;Sketch;directeur artistique web, UX designer, UI designer;InVision, Sketch;Papier;15 à 20;2 à 5;Slack;Agence de design ;;;Sketch Libraries;Dropbox
20 à 29;Papier;Belgique;Photoshop, Illustrator, InDesign;design textile, graphiste, illustratrice;;Papier;1 à 5;Seulement moi;;Freelance;;;;Dropbox, we transfer
30 à 39;Figma, Illustrator;France;Figma, Illustrator, InDesign;directeur artistique web, développeur web;Figma, Marvel;Papier;10 à 15;2 à 5;E-mail;Freelance;WordPress;Sublime Text;Illustrator;finder
40 à 49;Papier;France;Illustrator;graphiste;Illustrator;Illustrator;10 à 15;Seulement moi;ma voix;Freelance;WordPress;un developpeur bien sur !; ;wetransfer
20 à 29;Papier;France;HTML / CSS;graphiste web, directeur artistique web;HTML / CSS;Papier;1 à 5;Seulement moi;Rocketchat;Freelance;kirby;notepad; ;Github
